# DocID, SentenceNr, SenTokenPos, DocTokenPos, SenCharOnset(incl), SenCharOffset(excl), DocCharOnset(incl), DocCharOffset(excl), Text
3, 11, 3, 62, 9, 10, 197, 198, "‚"
3, 11, 4, 63, 10, 11, 198, 199, "Ä"
3, 11, 5, 64, 11, 12, 199, 200, "†"
3, 11, 6, 65, 12, 13, 200, 201, ","
3, 11, 7, 66, 13, 14, 201, 202, "‚"
3, 11, 8, 67, 14, 15, 202, 203, "Ä"
3, 11, 9, 68, 15, 16, 203, 204, "°"
3, 11, 10, 69, 17, 18, 205, 206, "Y"
3, 11, 11, 70, 18, 19, 206, 207, "."
3, 12, 1, 71, 0, 1, 208, 209, "S"
3, 12, 2, 72, 1, 2, 209, 210, "."
3, 13, 1, 73, 0, 4, 211, 215, "CHAN"
3, 13, 2, 74, 4, 5, 215, 216, ","
3, 13, 3, 75, 5, 6, 216, 217, "¬"
3, 13, 4, 76, 6, 7, 217, 218, "ß"
3, 13, 5, 77, 8, 11, 219, 222, "AND"
3, 13, 6, 78, 12, 13, 223, 224, "X"
3, 13, 7, 79, 13, 14, 224, 225, "."
3, 14, 1, 80, 0, 1, 225, 226, "-"
3, 14, 2, 81, 1, 2, 226, 227, "M"
3, 14, 3, 82, 2, 3, 227, 228, "."
3, 15, 1, 83, 0, 2, 229, 231, "XU"
3, 15, 2, 84, 2, 3, 231, 232, "‚"
3, 15, 3, 85, 3, 4, 232, 233, "Ä"
3, 15, 4, 86, 4, 5, 233, 234, "†"
3, 15, 5, 87, 5, 6, 234, 235, ","
3, 15, 6, 88, 6, 7, 235, 236, "‚"
3, 15, 7, 89, 7, 8, 236, 237, "Ä"
3, 15, 8, 90, 8, 9, 237, 238, "°"
3, 15, 9, 91, 9, 10, 238, 239, ","
3, 15, 10, 92, 10, 11, 239, 240, "3"
3, 15, 11, 93, 12, 13, 241, 242, "*"
3, 15, 12, 94, 13, 23, 242, 252, "Department"
3, 15, 13, 95, 24, 26, 253, 255, "of"
3, 15, 14, 96, 27, 39, 256, 268, "Biochemistry"
3, 15, 15, 97, 39, 40, 268, 269, ","
3, 15, 16, 98, 41, 48, 270, 277, "Faculty"
3, 15, 17, 99, 49, 51, 278, 280, "of"
3, 15, 18, 100, 52, 60, 281, 289, "Medicine"
3, 15, 19, 101, 60, 61, 289, 290, ","
3, 15, 20, 102, 62, 72, 291, 301, "University"
3, 15, 21, 103, 73, 75, 302, 304, "of"
3, 15, 22, 104, 76, 80, 305, 309, "Hong"
3, 15, 23, 105, 81, 85, 310, 314, "Kong"
3, 15, 24, 106, 85, 86, 314, 315, ","
3, 15, 25, 107, 87, 91, 316, 320, "Hong"
3, 15, 26, 108, 92, 96, 321, 325, "Kong"
3, 15, 27, 109, 96, 97, 325, 326, ","
3, 15, 28, 110, 98, 103, 327, 332, "China"
3, 15, 29, 111, 103, 104, 332, 333, ";"
3, 15, 30, 112, 105, 106, 334, 335, "‚"
3, 15, 31, 113, 106, 107, 335, 336, "Ä"
3, 15, 32, 114, 107, 108, 336, 337, "†"
3, 15, 33, 115, 109, 119, 338, 348, "Department"
3, 15, 34, 116, 120, 122, 349, 351, "of"
3, 15, 35, 117, 123, 130, 352, 359, "Anatomy"
3, 15, 36, 118, 131, 134, 360, 363, "and"
3, 15, 37, 119, 135, 147, 364, 376, "Neurobiology"
3, 15, 38, 120, 147, 148, 376, 377, ","
3, 15, 39, 121, 149, 154, 378, 383, "Saint"
3, 15, 40, 122, 155, 160, 384, 389, "Louis"
3, 15, 41, 123, 161, 171, 390, 400, "University"
3, 15, 42, 124, 172, 178, 401, 407, "School"
3, 15, 43, 125, 179, 181, 408, 410, "of"
3, 15, 44, 126, 182, 190, 411, 419, "Medicine"
3, 15, 45, 127, 190, 191, 419, 420, ","
3, 15, 46, 128, 192, 197, 421, 426, "Saint"
3, 15, 47, 129, 198, 203, 427, 432, "Louis"
3, 15, 48, 130, 203, 204, 432, 433, ","
3, 15, 49, 131, 205, 207, 434, 436, "MO"
3, 15, 50, 132, 208, 213, 437, 442, "63104"
3, 15, 51, 133, 213, 214, 442, 443, ","
3, 15, 52, 134, 215, 218, 444, 447, "USA"
3, 15, 53, 135, 218, 219, 447, 448, ";"
3, 15, 54, 136, 220, 221, 449, 450, "‚"
3, 15, 55, 137, 221, 222, 450, 451, "Ä"
3, 15, 56, 138, 222, 223, 451, 452, "°"
3, 15, 57, 139, 223, 231, 452, 460, "Kentucky"
3, 15, 58, 140, 232, 238, 461, 467, "Spinal"
3, 15, 59, 141, 239, 243, 468, 472, "Cord"
3, 15, 60, 142, 244, 250, 473, 479, "Injury"
3, 15, 61, 143, 251, 259, 480, 488, "Research"
3, 15, 62, 144, 260, 266, 489, 495, "Center"
3, 15, 63, 145, 266, 267, 495, 496, ","
3, 15, 64, 146, 268, 278, 497, 507, "Department"
3, 15, 65, 147, 279, 281, 508, 510, "of"
3, 15, 66, 148, 282, 294, 511, 523, "Neurological"
3, 15, 67, 149, 295, 302, 524, 531, "Surgery"
3, 15, 68, 150, 302, 303, 531, 532, ","
3, 15, 69, 151, 304, 314, 533, 543, "University"
3, 15, 70, 152, 315, 317, 544, 546, "of"
3, 15, 71, 153, 318, 328, 547, 557, "Louisville"
3, 15, 72, 154, 329, 335, 558, 564, "School"
3, 15, 73, 155, 336, 338, 565, 567, "of"
3, 15, 74, 156, 339, 347, 568, 576, "Medicine"
3, 15, 75, 157, 347, 348, 576, 577, ","
3, 15, 76, 158, 349, 359, 578, 588, "Louisville"
3, 15, 77, 159, 359, 360, 588, 589, ","
3, 15, 78, 160, 361, 363, 590, 592, "KY"
3, 15, 79, 161, 364, 369, 593, 598, "40292"
3, 15, 80, 162, 369, 370, 598, 599, ","
3, 15, 81, 163, 371, 374, 600, 603, "USA"
3, 15, 82, 164, 374, 375, 603, 604, ";"
3, 15, 83, 165, 376, 379, 605, 608, "and"
3, 15, 84, 166, 380, 381, 609, 610, "¬"
3, 15, 85, 167, 381, 392, 610, 621, "ßDepartment"
3, 15, 86, 168, 393, 395, 622, 624, "of"
3, 15, 87, 169, 396, 406, 625, 635, "Physiology"
3, 15, 88, 170, 406, 407, 635, 636, ","
3, 15, 89, 171, 408, 415, 637, 644, "Faculty"
3, 15, 90, 172, 416, 418, 645, 647, "of"
3, 15, 91, 173, 419, 427, 648, 656, "Medicine"
3, 15, 92, 174, 427, 428, 656, 657, ","
3, 15, 93, 175, 429, 439, 658, 668, "University"
3, 15, 94, 176, 440, 442, 669, 671, "of"
3, 15, 95, 177, 443, 447, 672, 676, "Hong"
3, 15, 96, 178, 448, 452, 677, 681, "Kong"
3, 15, 97, 179, 452, 453, 681, 682, ","
3, 15, 98, 180, 454, 458, 683, 687, "Hong"
3, 15, 99, 181, 459, 463, 688, 692, "Kong"
3, 15, 100, 182, 463, 464, 692, 693, ","
3, 15, 101, 183, 465, 470, 694, 699, "China"
3, 15, 102, 184, 471, 479, 700, 708, "SPECIFIC"
3, 15, 103, 185, 480, 484, 709, 713, "AIMS"
3, 15, 104, 186, 485, 493, 714, 722, "Grafting"
3, 15, 105, 187, 494, 496, 723, 725, "of"
3, 15, 106, 188, 497, 504, 726, 733, "Schwann"
3, 15, 107, 189, 505, 509, 734, 738, "cell"
3, 15, 108, 190, 510, 511, 739, 740, "("
3, 15, 109, 191, 511, 513, 740, 742, "SC"
3, 15, 110, 192, 513, 514, 742, 743, ")"
3, 15, 111, 193, 514, 515, 743, 744, "-"
3, 15, 112, 194, 515, 521, 744, 750, "seeded"
3, 15, 113, 195, 522, 530, 751, 759, "channels"
3, 15, 114, 196, 531, 535, 760, 764, "into"
3, 15, 115, 197, 536, 546, 765, 775, "hemisected"
3, 15, 116, 198, 547, 552, 776, 781, "adult"
3, 15, 117, 199, 553, 556, 782, 785, "rat"
3, 15, 118, 200, 557, 565, 786, 794, "thoracic"
3, 15, 119, 201, 566, 572, 795, 801, "spinal"
3, 15, 120, 202, 573, 578, 802, 807, "cords"
3, 15, 121, 203, 579, 582, 808, 811, "has"
3, 15, 122, 204, 583, 587, 812, 816, "been"
3, 15, 123, 205, 588, 594, 817, 823, "tested"
3, 15, 124, 206, 595, 597, 824, 826, "as"
3, 15, 125, 207, 598, 599, 827, 828, "a"
3, 15, 126, 208, 600, 608, 829, 837, "strategy"
3, 15, 127, 209, 609, 611, 838, 840, "to"
3, 15, 128, 210, 612, 618, 841, 847, "bridge"
3, 15, 129, 211, 619, 622, 848, 851, "the"
3, 15, 130, 212, 623, 630, 852, 859, "injured"
3, 15, 131, 213, 631, 637, 860, 866, "spinal"
3, 15, 132, 214, 638, 642, 867, 871, "cord"
3, 15, 133, 215, 642, 643, 871, 872, "."
3, 16, 1, 216, 0, 5, 873, 878, "Since"
3, 16, 2, 217, 6, 14, 879, 887, "deposits"
3, 16, 3, 218, 15, 17, 888, 890, "of"
3, 16, 4, 219, 18, 29, 891, 902, "chondroitin"
3, 16, 5, 220, 30, 37, 903, 910, "sulfate"
3, 16, 6, 221, 38, 39, 911, 912, "("
3, 16, 7, 222, 39, 41, 912, 914, "CS"
3, 16, 8, 223, 41, 42, 914, 915, ")"
3, 16, 9, 224, 43, 53, 916, 926, "glycoforms"
3, 16, 10, 225, 54, 56, 927, 929, "at"
3, 16, 11, 226, 57, 60, 930, 933, "the"
3, 16, 12, 227, 61, 67, 934, 940, "distal"
3, 16, 13, 228, 68, 78, 941, 951, "graft-host"
3, 16, 14, 229, 79, 88, 952, 961, "interface"
3, 16, 15, 230, 89, 93, 962, 966, "have"
3, 16, 16, 231, 94, 98, 967, 971, "been"
3, 16, 17, 232, 99, 109, 972, 982, "implicated"
3, 16, 18, 233, 110, 112, 983, 985, "as"
3, 16, 19, 234, 113, 114, 986, 987, "a"
3, 16, 20, 235, 115, 124, 988, 997, "molecular"
3, 16, 21, 236, 125, 135, 998, 1008, "impediment"
3, 16, 22, 237, 136, 138, 1009, 1011, "to"
3, 16, 23, 238, 139, 148, 1012, 1021, "regrowing"
3, 16, 24, 239, 149, 154, 1022, 1027, "axons"
3, 16, 25, 240, 154, 155, 1027, 1028, ","
3, 16, 26, 241, 156, 158, 1029, 1031, "we"
3, 16, 27, 242, 159, 168, 1032, 1041, "attempted"
3, 16, 28, 243, 169, 171, 1042, 1044, "to"
3, 16, 29, 244, 172, 180, 1045, 1053, "diminish"
3, 16, 30, 245, 181, 184, 1054, 1057, "the"
3, 16, 31, 246, 185, 191, 1058, 1064, "effect"
3, 16, 32, 247, 192, 194, 1065, 1067, "by"
3, 16, 33, 248, 195, 203, 1068, 1076, "delivery"
3, 16, 34, 249, 204, 206, 1077, 1079, "of"
3, 16, 35, 250, 207, 221, 1080, 1094, "chondroitinase"
3, 16, 36, 251, 222, 225, 1095, 1098, "ABC"
3, 16, 37, 252, 226, 227, 1099, 1100, "("
3, 16, 38, 253, 227, 235, 1100, 1108, "ChaseABC"
3, 16, 39, 254, 235, 236, 1108, 1109, ")"
3, 16, 40, 255, 237, 242, 1110, 1115, "close"
3, 16, 41, 256, 243, 245, 1116, 1118, "to"
3, 16, 42, 257, 246, 249, 1119, 1122, "the"
3, 16, 43, 258, 250, 259, 1123, 1132, "interface"
3, 16, 44, 259, 260, 263, 1133, 1136, "and"
3, 16, 45, 260, 264, 272, 1137, 1145, "examined"
3, 16, 46, 261, 273, 276, 1146, 1149, "the"
3, 16, 47, 262, 277, 286, 1150, 1159, "resulting"
3, 16, 48, 263, 287, 293, 1160, 1166, "tissue"
3, 16, 49, 264, 294, 297, 1167, 1170, "for"
3, 16, 50, 265, 298, 310, 1171, 1183, "improvements"
3, 16, 51, 266, 311, 313, 1184, 1186, "in"
3, 16, 52, 267, 314, 320, 1187, 1193, "axonal"
3, 16, 53, 268, 321, 327, 1194, 1200, "growth"
3, 16, 54, 269, 328, 335, 1201, 1208, "pattern"
3, 16, 55, 270, 336, 339, 1209, 1212, "and"
3, 16, 56, 271, 340, 348, 1213, 1221, "reactive"
3, 16, 57, 272, 349, 353, 1222, 1226, "cell"
3, 16, 58, 273, 354, 366, 1227, 1239, "distribution"
3, 16, 59, 274, 367, 369, 1240, 1242, "in"
3, 16, 60, 275, 370, 372, 1243, 1245, "an"
3, 16, 61, 276, 373, 384, 1246, 1257, "environment"
3, 16, 62, 277, 385, 392, 1258, 1265, "removed"
3, 16, 63, 278, 393, 395, 1266, 1268, "of"
3, 16, 64, 279, 396, 398, 1269, 1271, "CS"
3, 16, 65, 280, 399, 409, 1272, 1282, "glycoforms"
3, 16, 66, 281, 409, 410, 1282, 1283, "."
3, 17, 1, 282, 0, 9, 1285, 1294, "PRINCIPAL"
3, 17, 2, 283, 10, 18, 1295, 1303, "FINDINGS"
3, 17, 3, 284, 20, 26, 1305, 1311, "Figure"
3, 17, 4, 285, 27, 28, 1312, 1313, "1"
3, 17, 5, 286, 28, 29, 1313, 1314, "."
3, 18, 1, 287, 0, 7, 1315, 1322, "Changes"
3, 18, 2, 288, 8, 10, 1323, 1325, "at"
3, 18, 3, 289, 11, 14, 1326, 1329, "the"
3, 18, 4, 290, 15, 21, 1330, 1336, "distal"
3, 18, 5, 291, 22, 32, 1337, 1347, "graft-host"
3, 18, 6, 292, 33, 42, 1348, 1357, "interface"
3, 18, 7, 293, 43, 45, 1358, 1360, "as"
3, 18, 8, 294, 46, 47, 1361, 1362, "a"
3, 18, 9, 295, 48, 54, 1363, 1369, "result"
3, 18, 10, 296, 55, 57, 1370, 1372, "of"
3, 18, 11, 297, 58, 66, 1373, 1381, "ChaseABC"
3, 18, 12, 298, 67, 75, 1382, 1390, "infusion"
3, 18, 13, 299, 75, 76, 1390, 1391, "."
3, 19, 1, 300, 0, 2, 1392, 1394, "In"
3, 19, 2, 301, 3, 18, 1395, 1410, "vehicle-infused"
3, 19, 3, 302, 19, 27, 1411, 1419, "controls"
3, 19, 4, 303, 27, 28, 1419, 1420, ","
3, 19, 5, 304, 29, 30, 1421, 1422, "a"
3, 19, 6, 305, 31, 36, 1423, 1428, "fuzzy"
3, 19, 7, 306, 37, 41, 1429, 1433, "CS56"
3, 19, 8, 307, 41, 42, 1433, 1434, "-"
3, 19, 9, 308, 42, 50, 1434, 1442, "positive"
3, 19, 10, 309, 51, 55, 1443, 1447, "zone"
3, 19, 11, 310, 56, 57, 1448, 1449, "("
3, 19, 12, 311, 57, 63, 1449, 1455, "region"
3, 19, 13, 312, 64, 70, 1456, 1462, "within"
3, 19, 14, 313, 71, 77, 1463, 1469, "arrows"
3, 19, 15, 314, 77, 78, 1469, 1470, ";"
3, 19, 16, 315, 79, 82, 1471, 1474, "A-C"
3, 19, 17, 316, 83, 86, 1475, 1478, "and"
3, 19, 18, 317, 87, 93, 1479, 1485, "insets"
3, 19, 19, 318, 93, 94, 1485, 1486, ")"
3, 19, 20, 319, 95, 98, 1487, 1490, "was"
3, 19, 21, 320, 99, 109, 1491, 1501, "juxtaposed"
3, 19, 22, 321, 110, 117, 1502, 1509, "between"
3, 19, 23, 322, 118, 120, 1510, 1512, "an"
3, 19, 24, 323, 121, 130, 1513, 1522, "intensely"
3, 19, 25, 324, 131, 135, 1523, 1527, "CS56"
3, 19, 26, 325, 135, 136, 1527, 1528, "-"
3, 19, 27, 326, 136, 144, 1528, 1536, "positive"
3, 19, 28, 327, 145, 151, 1537, 1543, "matrix"
3, 19, 29, 328, 152, 154, 1544, 1546, "of"
3, 19, 30, 329, 155, 158, 1547, 1550, "the"
3, 19, 31, 330, 159, 164, 1551, 1556, "graft"
3, 19, 32, 331, 165, 171, 1557, 1563, "tissue"
3, 19, 33, 332, 172, 175, 1564, 1567, "and"
3, 19, 34, 333, 176, 177, 1568, 1569, "a"
3, 19, 35, 334, 178, 183, 1570, 1575, "front"
3, 19, 36, 335, 184, 186, 1576, 1578, "of"
3, 19, 37, 336, 187, 200, 1579, 1592, "GFAP-positive"
3, 19, 38, 337, 201, 211, 1593, 1603, "astrocytes"
3, 19, 39, 338, 212, 214, 1604, 1606, "in"
3, 19, 40, 339, 215, 218, 1607, 1610, "the"
3, 19, 41, 340, 219, 225, 1611, 1617, "caudal"
3, 19, 42, 341, 226, 230, 1618, 1622, "host"
3, 19, 43, 342, 231, 235, 1623, 1627, "cord"
3, 19, 44, 343, 235, 236, 1627, 1628, ";"
3, 19, 45, 344, 237, 240, 1629, 1632, "ED1"
3, 19, 46, 345, 240, 241, 1632, 1633, "-"
3, 19, 47, 346, 241, 249, 1633, 1641, "positive"
3, 19, 48, 347, 250, 261, 1642, 1653, "macrophages"
3, 19, 49, 348, 261, 262, 1653, 1654, "/"
3, 19, 50, 349, 262, 271, 1654, 1663, "microglia"
3, 19, 51, 350, 272, 273, 1664, 1665, "("
3, 19, 52, 351, 274, 275, 1666, 1667, ""
3, 19, 53, 352, 275, 276, 1667, 1668, ";"
3, 19, 54, 353, 277, 278, 1669, 1670, "D"
3, 19, 55, 354, 279, 282, 1671, 1674, "and"
3, 19, 56, 355, 283, 288, 1675, 1680, "inset"
3, 19, 57, 356, 288, 289, 1680, 1681, ")"
3, 19, 58, 357, 290, 294, 1682, 1686, "were"
3, 19, 59, 358, 295, 299, 1687, 1691, "also"
3, 19, 60, 359, 300, 308, 1692, 1700, "gathered"
3, 19, 61, 360, 309, 311, 1701, 1703, "at"
3, 19, 62, 361, 312, 315, 1704, 1707, "the"
3, 19, 63, 362, 316, 326, 1708, 1718, "graft-host"
3, 19, 64, 363, 327, 336, 1719, 1728, "interface"
3, 19, 65, 364, 336, 337, 1728, 1729, "."
3, 20, 1, 365, 0, 2, 1730, 1732, "In"
3, 20, 2, 366, 3, 13, 1733, 1743, "recipients"
3, 20, 3, 367, 14, 16, 1744, 1746, "of"
3, 20, 4, 368, 17, 25, 1747, 1755, "ChaseABC"
3, 20, 5, 369, 26, 34, 1756, 1764, "infusion"
3, 20, 6, 370, 34, 35, 1764, 1765, ","
3, 20, 7, 371, 36, 39, 1766, 1769, "the"
3, 20, 8, 372, 40, 45, 1770, 1775, "fuzzy"
3, 20, 9, 373, 46, 50, 1776, 1780, "CS56"
3, 20, 10, 374, 50, 51, 1780, 1781, "-"
3, 20, 11, 375, 51, 59, 1781, 1789, "positive"
3, 20, 12, 376, 60, 64, 1790, 1794, "zone"
3, 20, 13, 377, 65, 68, 1795, 1798, "was"
3, 20, 14, 378, 69, 82, 1799, 1812, "significantly"
3, 20, 15, 379, 83, 93, 1813, 1823, "diminished"
3, 20, 16, 380, 94, 95, 1824, 1825, "("
3, 20, 17, 381, 95, 101, 1825, 1831, "region"
3, 20, 18, 382, 102, 108, 1832, 1838, "within"
3, 20, 19, 383, 109, 115, 1839, 1845, "arrows"
3, 20, 20, 384, 115, 116, 1845, 1846, ";"
3, 20, 21, 385, 117, 118, 1847, 1848, "E"
3, 20, 22, 386, 119, 122, 1849, 1852, "and"
3, 20, 23, 387, 123, 128, 1853, 1858, "inset"
3, 20, 24, 388, 128, 129, 1858, 1859, ")"
3, 20, 25, 389, 129, 130, 1859, 1860, ";"
3, 20, 26, 390, 131, 135, 1861, 1865, "some"
3, 20, 27, 391, 136, 149, 1866, 1879, "GFAP-positive"
3, 20, 28, 392, 150, 160, 1880, 1890, "astrocytes"
3, 20, 29, 393, 161, 171, 1891, 1901, "apparently"
3, 20, 30, 394, 172, 176, 1902, 1906, "left"
3, 20, 31, 395, 177, 180, 1907, 1910, "the"
3, 20, 32, 396, 181, 187, 1911, 1917, "caudal"
3, 20, 33, 397, 188, 192, 1918, 1922, "host"
3, 20, 34, 398, 193, 198, 1923, 1928, "front"
3, 20, 35, 399, 199, 201, 1929, 1931, "to"
3, 20, 36, 400, 202, 207, 1932, 1937, "enter"
3, 20, 37, 401, 208, 211, 1938, 1941, "the"
3, 20, 38, 402, 212, 217, 1942, 1947, "graft"
3, 20, 39, 403, 218, 222, 1948, 1952, "side"
3, 20, 40, 404, 223, 224, 1953, 1954, "("
3, 20, 41, 405, 224, 225, 1954, 1955, "Δ"
3, 20, 42, 406, 225, 226, 1955, 1956, ";"
3, 20, 43, 407, 227, 228, 1957, 1958, "F"
3, 20, 44, 408, 228, 229, 1958, 1959, ","
3, 20, 45, 409, 230, 231, 1960, 1961, "G"
3, 20, 46, 410, 232, 235, 1962, 1965, "and"
3, 20, 47, 411, 236, 242, 1966, 1972, "insets"
3, 20, 48, 412, 242, 243, 1972, 1973, ")"
3, 20, 49, 413, 244, 251, 1974, 1981, "whereas"
3, 20, 50, 414, 252, 255, 1982, 1985, "ED1"
3, 20, 51, 415, 255, 256, 1985, 1986, "-"
3, 20, 52, 416, 256, 264, 1986, 1994, "positive"
3, 20, 53, 417, 265, 276, 1995, 2006, "macrophages"
3, 20, 54, 418, 276, 277, 2006, 2007, "/"
3, 20, 55, 419, 277, 286, 2007, 2016, "microglia"
3, 20, 56, 420, 287, 288, 2017, 2018, "("
3, 20, 57, 421, 288, 289, 2018, 2019, ""
3, 20, 58, 422, 290, 291, 2020, 2021, ";"
3, 20, 59, 423, 292, 293, 2022, 2023, "H"
3, 20, 60, 424, 294, 297, 2024, 2027, "and"
3, 20, 61, 425, 298, 303, 2028, 2033, "inset"
3, 20, 62, 426, 303, 304, 2033, 2034, ")"
3, 20, 63, 427, 305, 314, 2035, 2044, "dispersed"
3, 20, 64, 428, 315, 319, 2045, 2049, "into"
3, 20, 65, 429, 320, 324, 2050, 2054, "both"
3, 20, 66, 430, 325, 330, 2055, 2060, "graft"
3, 20, 67, 431, 331, 334, 2061, 2064, "and"
3, 20, 68, 432, 335, 339, 2065, 2069, "host"
3, 20, 69, 433, 340, 345, 2070, 2075, "sides"
3, 20, 70, 434, 346, 348, 2076, 2078, "of"
3, 20, 71, 435, 349, 352, 2079, 2082, "the"
3, 20, 72, 436, 353, 362, 2083, 2092, "interface"
3, 20, 73, 437, 362, 363, 2092, 2093, "."
3, 21, 1, 438, 0, 5, 2094, 2099, "Scale"
3, 21, 2, 439, 6, 10, 2100, 2104, "bars"
3, 21, 3, 440, 10, 11, 2104, 2105, ","
3, 21, 4, 441, 12, 17, 2106, 2111, "100µm"
3, 21, 5, 442, 18, 19, 2112, 2113, "("
3, 21, 6, 443, 19, 22, 2113, 2116, "A-C"
3, 21, 7, 444, 22, 23, 2116, 2117, ","
3, 21, 8, 445, 24, 27, 2118, 2121, "E-G"
3, 21, 9, 446, 27, 28, 2121, 2122, ")"
3, 21, 10, 447, 28, 29, 2122, 2123, ","
3, 21, 11, 448, 30, 32, 2124, 2126, "50"
3, 21, 12, 449, 33, 35, 2127, 2129, "µm"
3, 21, 13, 450, 36, 37, 2130, 2131, "("
3, 21, 14, 451, 37, 38, 2131, 2132, "D"
3, 21, 15, 452, 38, 39, 2132, 2133, ","
3, 21, 16, 453, 40, 41, 2134, 2135, "H"
3, 21, 17, 454, 41, 42, 2135, 2136, ";"
3, 21, 18, 455, 43, 49, 2137, 2143, "insets"
3, 21, 19, 456, 50, 52, 2144, 2146, "in"
3, 21, 20, 457, 53, 56, 2147, 2150, "A-C"
3, 21, 21, 458, 56, 57, 2150, 2151, ","
3, 21, 22, 459, 58, 61, 2152, 2155, "E-G"
3, 21, 23, 460, 61, 62, 2155, 2156, ")"
3, 21, 24, 461, 62, 63, 2156, 2157, ","
3, 21, 25, 462, 64, 68, 2158, 2162, "12.5"
3, 21, 26, 463, 69, 71, 2163, 2165, "µm"
3, 21, 27, 464, 72, 73, 2166, 2167, "("
3, 21, 28, 465, 73, 79, 2167, 2173, "insets"
3, 21, 29, 466, 80, 82, 2174, 2176, "in"
3, 21, 30, 467, 83, 84, 2177, 2178, "D"
3, 21, 31, 468, 84, 85, 2178, 2179, ","
3, 21, 32, 469, 86, 87, 2180, 2181, "H"
3, 21, 33, 470, 87, 88, 2181, 2182, ")"
3, 21, 34, 471, 88, 89, 2182, 2183, "."
3, 22, 1, 472, 0, 7, 2184, 2191, "Digital"
3, 22, 2, 473, 8, 14, 2192, 2198, "images"
3, 22, 3, 474, 15, 19, 2199, 2203, "were"
3, 22, 4, 475, 20, 28, 2204, 2212, "adjusted"
3, 22, 5, 476, 29, 32, 2213, 2216, "for"
3, 22, 6, 477, 33, 43, 2217, 2227, "brightness"
3, 22, 7, 478, 44, 47, 2228, 2231, "and"
3, 22, 8, 479, 48, 56, 2232, 2240, "contrast"
