DocumentEntropyRanker	ROOT	4	0.19	0.2	0.18
DocumentEntropyRanker	ROOT	5	0.09	0.1	0.09
DocumentEntropyRanker	ROOT	6	0.07	0.07	0.07
DocumentEntropyRanker	ROOT	7	0.09	0.1	0.09
DocumentEntropyRanker	ROOT	8	0.14	0.15	0.13
DocumentEntropyRanker	ROOT	9	0.23	0.24	0.22
DocumentEntropyRanker	ROOT	10	0.33	0.34	0.31
DocumentEntropyRanker	ROOT	11	0.21	0.22	0.2
DocumentEntropyRanker	ROOT	12	0.26	0.27	0.24
DocumentEntropyRanker	ROOT	13	0.21	0.22	0.2
DocumentEntropyRanker	ROOT	14	0.35	0.37	0.33
DocumentEntropyRanker	ROOT	15	0.26	0.27	0.24
DocumentEntropyRanker	ROOT	16	0.26	0.27	0.24
DocumentEntropyRanker	ROOT	17	0.37	0.39	0.36
DocumentEntropyRanker	ROOT	18	0.3	0.32	0.29
DocumentEntropyRanker	ROOT	19	0.3	0.32	0.29
DocumentEntropyRanker	ROOT	20	0.28	0.29	0.27
DocumentEntropyRanker	ROOT	21	0.28	0.29	0.27
DocumentEntropyRanker	ROOT	22	0.26	0.27	0.24
DocumentEntropyRanker	ROOT	23	0.28	0.29	0.27
DocumentEntropyRanker	ROOT	24	0.28	0.29	0.27
DocumentEntropyRanker	ROOT	25	0.28	0.29	0.27
