#class	isLiteral
Laminectomy	false
LaminectomyType	false
LateralHemisection	false
Left	false
Length	true
Lentivirus	false
LesionAdjacentTissue	false
LesionVolumeTest	false
LethargyObservation	false
LewisRat	false
LightIntensity	true
LightSource	false
LimbMuscleStrengthTest	false
LimbRotation	false
LinearMixedModel	false
Lipopolysaccharide	false
Liposomes	false
ListerHoodedRat	false
LithiumChloride	false
Location	false
LocomotorTest	false
LongEvansRat	false
LongTermCultivation	false
LouisvilleSwimScale	false
Lower	false
LSDTest	false
Lumbar	false
MacaqueMonkey	false
MacrophageCell	false
Magnesium	false
MagnesiumSulfate	false
MagneticFieldApplication	false
Male	false
MannWhitneyUTest	false
ManualDexterityTest	false
MASCISImpactor	false
Matrix	false
MeanArterialPressure	false
MeanValue	true
MeasurementOfDecreasingTemperature	false
MeasurementOfIncreasingTemperature	false
MechanicalAllodyniaTest	false
MedianValue	true
MedicationDuringSurgery	false
Melatonin	false
MesenchymalStemCell	false
Methanesulfonamide	false
MethylprednisoloneMP	false
Mexiletine	false
MicrodialysisDelivery	false
Micropipette	false
Micropump	false
MildInjury	false
MinipigSpecies	false
MinocyclineMC	false
Mixed	false
ModerateInjury	false
ModificationTreatment	false
MolecularChangesTest	false
MonkeySpecies	false
MortalityObservation	false
MotoRater	false
MotorEvokedPotentialsTest	false
MotorNeurons	false
MotorReflexTest	false
MotorTest	false
MouseSpecies	false
MPSS	false
MyelinationTest	false
Name	true
NarrowBeamTest	false
Negative	false
NektarTherapeuticsInc	false
NeurogenesisTest	false
NeurologicScaleParameter	false
NeurologicScalesTest	false
NeuronalActivityTest	false
NeuronalCellLossTest	false
NeuronalChangesTest	false
NeuroprotectionTest	false
Neurotrophin3	false
Neutral	false
NewmanKeulsTest	false
NewZealandRabbit	false
NitrousOxide	false
NNumber	true
NOGOReceptorAntagonist	false
None	false
NonFunctionalTest	false
NonNeuronalCellChangesTest	false
NonNumericValue	true
NonPathologicalConstraint	false
NonProgressivePathology	false
NormothermicTreatment	false
NormoxicBreathingTest	false
NotPresent	false
NovartisMexico	false
NS398	false
NT3Lentivirus	false
NucleicAcid	false
NumericValue	false
Nutrition	false
NYUImpactor	false
Observation	false
ObservationOfAnimalBehaviour	false
ObservedDifference	false
ObservedParameter	false
OlfactoryEnsheathingGliaCell	false
OligodendrogliaChangesTest	false
OpenFieldTest	false
OpenLabelStudy	false
OralDelivery	false
OrganismModel	false
OrganismSpecies	false
OrthoBiotech	false
OscillatingFieldStimulator	false
OsmoticMinipump	false
OSUImpactor	false
OvariectomyTreatment	false
OxidativeStressTest	false
P188	false
P4	false
PainTest	false
PartialTransection	false
PartialTransectionType	false
Patient	false
PawLength	false
PawRotation	false
PawWidth	false
PBS	false
PEGFITC	false
Penicillinase	false
Person	false
PfizerMexico	false
Phenytoine	false
PhotochemicalInjury	false
PhysicalImplantTreatment	false
PhysicalTreatment	false
PhysiologyTest	false
Pioglitazone	false
PlantarSteps	false
Poloxamer	false
PolyethyleneGlycolPEG	false
Positive	false
PositiveSignificance	false
PostSurgeryCondition	false
PostsurgicalMedication	false
Pregabalin	false
Pregnenolone	false
PregnenoloneS	false
Present	false
Pressure	true
PrintArea	false
Progesterone	false
ProgressivePathology	false
Proliferation	false
Protein	false
ProteinLevelAnalysis	false
PsychologicalState	false
Publication	false
PublicationYear	true
PubmedID	true
Purification	false
PValue	true
QuadrantInjuryArea	false
qudt#Quantity	false
Quipazine	false
RabbitSpecies	false
RadiofrequencyLesionDevice	false
Randomization	false
RatSpecies	false
RearingTest	false
RecombinantEPORhEpo	false
RegularityIndex	false
RehabilitativeTraining	false
RehabMedication	false
RelativePawPlacement	false
RemovalLatency	false
RepeatedMeasureTrend	false
ResamplingMethod	false
Result	false
Retransection	false
Retrovirus	false
Right	false
Riluzole	false
RingersSolution	false
RNA	false
RocheMexico	false
Rolipram	false
Rostral	false
Rotarod	false
RubrospinalTract	false
RunwayScan	false
Sacral	false
VestibulospinalTract	false
ReticulospinalTract	false
Sacrifice	false
TectospinalTract	false
Saline	false
SC58125	false
ScarringTest	false
ScheffeTest	false
SchwannCellChangesTest	false
SchwannCell	false
Scissors	false
ScoutenWireKnife	false
SecondaryDegenerationTest	false
Sedative	false
Seikagaku	false
SelfMutilationObservation	false
SensoryTest	false
SevereInjury	false
ShamOperation	false
ShortTermCultivaton	false
SigmaAldrich	false
SignalAbsence	false
SignalIntensity	false
SignalPresence	false
Significance	false
SingleBlindStudy	false
SingleMeasureTrend	false
SinglePelletReachingTest	false
SlowerDecrease	false
Slower	false
SlowerIncrease	false
SodiumPentobarbital	false
SomatosensoryEvokedPotentialsTest	false
SpasticityObservation	false
SpatialDimensions	false
SpinalCentralPart	false
SpinalCordEvokedPotentialsTest	false
SpinalCord	false
SpinalCordStrapper	false
SpinalCordStump	false
SpinalDorsalHalf	false
SpinalFiberTract	false
SpinalFiber	false
SpinalGrayMatter	false
SpinalLesionSite	false
SpinalSubduralArea	false
SpinalVentralHalf	false
SpinalWhiteMatter	false
SpragueDawleyRat	false
StainingArea	false
StainingDensity	false
StainingLength	false
StaircaseTest	false
StanceLength	false
StanceSwingRatio	false
StandardDeviation	true
StandardError	true
StatisticalTest	false
StemCell	false
StemCellSourceType	false
StepError	false
StepHeight	false
SerotonergicFibers	false
TyrosineHydroxylaseFibers	false
StepParameter	false
Steroid	false
StrideLength	false
StudyDesign	false
SubcutaneousLocation	false
SubstanceApplicationLocation	false
Substance	false
SuperficialDelivery	false
SurfaceRightingReflexTest	false
SurgeryTreatment	false
SurvivalObservation	false
SwimmingTest	false
SwingDuration	false
SwingSpeed	false
SympatheticPreganglionicNeurons	false
Syngenic	false
Syringe	false
T10	false
T11	false
T12	false
T13	false
T1	false
T2	false
T3	false
T4	false
T50MeanArterialPressure	false
T5	false
T6	false
T7	false
T8	false
T9	false
TailFlickApparatus	false
TailFlickReflexTest	false
TailVeinLocation	false
TakedaPharmaceuticalCompany	false
TargetCompound	false
TemperatureTreatment	false
Temperature	true
TemporalInterval	false
ThermalHyperalgesiaParameter	false
HindpawSensationParameter	false
ElectrophysiologicalThreshold	false
ElectrophysiologicalAmplitude	false
ElectrophysiologicalLatency	false
ThermalWithdrawalLatency	false
ThermalWithdrawalThreshold	false
HindpawSensationThreshold	false
HindpawSensationLatency	false
Tetracycline	false
ThermalHyperalgesiaTest	false
Thickness	true
ThiopentalSodium	false
Thoracic	false
time#TemporalEntity	false
Tissue	false
TissueSparingTest	false
TotalPopulationSize	true
ToxicityTest	false
Transduction	false
Transfection	false
TreadmillTraining	false
TreadScan	false
Treatment	false
TreatmentSite	false
Trend	false
TrunkInstability	false
TrunkStability	false
TShapedLesion	false
TTest	false
TukeyKramerTest	false
TyrosineHydroxylase	false
UBCMultimechanismDevice	false
UmbilicalCordBloodStemCell	false
UnilateralInjuryArea	false
UnivOfTriesteImpactor	false
UnspecifiedDifference	false
UrinePressure	false
UrineVoiding	false
UTADistractor	false
Value	true
VascularFunctionParameter	false
VegetableOil	false
Vehicle	false
VeinLocation	false
VentilationNeed	false
VentralHemisection	false
VentralInjuryArea	false
VentricularLocation	false
Vertebrae	false
VertebralArea	false
VertebralLocation	false
VertebralSegment	false
VerticalGrid	false
Vibraknife	false
VimentinAntiSenseDNA	false
Virus	false
VoltageApplication	false
Voltage	true
Volume	true
VonFreyFilaments	false
WalkingAnalysisParameter	false
WalkingAnalysisTest	false
Water	false
WeightDrop	false
Weight	true
WhishawApparatus	false
WistarRat	false
Xenogeneic	false
Xylazine	false
Young	false
ZeroSignificance	false
Dorsal	false
Ventral	false
Lateral	false
Bilateral	false
Perpendicular	false
Ipsilateral	false
Contrallateral	false
Longitudinal	false
